Age,Credit amount,Duration,Checking account_little
0.0437439778515919,-0.3292943135955132,-0.4925059537517819,0.0
-0.3079663968345728,-0.6305048292764329,-0.2446522550719168,1.0
0.4833819462092978,1.122685533680824,-0.2446522550719168,0.0
3.033282162683992,1.4663558449456806,-0.9055954515515572,0.0
2.241933819640121,-0.4769963375498919,1.2424699370072736,0.0
0.6592371335523802,0.2865541744894516,0.2510551422878134,0.0
-0.0441836158199492,-0.6519161791862815,-0.4925059537517819,1.0
-0.6596767715207376,-0.359052460927845,-0.2446522550719168,0.0
-0.6596767715207376,0.1424811928926743,0.2510551422878134,1.0
-0.1321112094914904,0.2531669847995183,1.738177334367004,1.0
-0.8355319588638198,-0.0117531073053869,0.2510551422878134,1.0
-0.7476043651922787,-0.7107066653794248,-0.9055954515515572,1.0
-0.2200388031630316,-0.9219169305918288,-0.7403596524316469,1.0
-0.4838215841776551,-0.8373602436597152,-0.4925059537517819,1.0
-1.1872423335499849,-0.8932474959667774,-0.4925059537517819,1.0
-1.1872423335499849,-0.2846570925970155,0.2510551422878134,1.0
-0.8355319588638198,-0.210624628501946,-0.4925059537517819,0.0
-0.0441836158199492,-0.250906998671322,-1.153449150231422,0.0
2.505716600654745,0.2049007214434191,-0.988213351111512,1.0
0.0437439778515919,-0.5063915806464636,-1.236067049791377,1.0
-0.7476043651922787,0.0539325593671991,0.4989088409676784,1.0
1.7143682576108743,1.3081295981542578,0.2510551422878134,1.0
-1.0993147398784433,1.4006701782730946,1.2424699370072736,1.0
1.6264406639393332,-0.9418766635586368,-1.236067049791377,1.0
-0.7476043651922787,-0.7861907464175348,-0.7403596524316469,1.0
2.505716600654745,-0.6744162418034104,-0.6577417528716919,1.0
1.802295851282416,-0.6276015953903518,-1.236067049791377,1.0
-0.8355319588638198,0.0532067508956788,0.0032014436079482,1.0
0.0437439778515919,0.3257478319515472,-0.2446522550719168,1.0
-0.3079663968345728,1.0199836349607032,-0.7403596524316469,0.0
0.6592371335523802,-0.4835286137935745,-0.7403596524316469,1.0
1.450585476596251,-0.9255459729494304,-0.7403596524316469,1.0
0.1316715715231331,0.0477631873592766,-0.7403596524316469,0.0
-0.3079663968345728,-0.2196972343959496,-0.2446522550719168,1.0
0.1316715715231331,0.0971181634226563,1.2424699370072736,1.0
0.2195991651946743,1.2388148891240702,2.233884731726734,0.0
-1.0113871462069022,0.1798603291759692,0.0032014436079482,1.0
0.7471647272239214,0.5257080658553867,-1.236067049791377,1.0
-1.0993147398784433,-0.0121160115411471,0.2510551422878134,1.0
-1.1872423335499849,-0.3507056635053617,-0.988213351111512,1.0
1.186802695581627,-0.809053713270424,-0.9055954515515572,1.0
0.3954543525377567,-0.9313524407215926,-0.7403596524316469,1.0
1.2747302892531684,-0.7371986745899154,-1.236067049791377,1.0
-0.7476043651922787,-0.2919151773122183,0.2510551422878134,1.0
0.2195991651946743,-0.7357470576468748,-0.7403596524316469,1.0
0.3954543525377567,0.2139733273374227,0.7467625396475436,1.0
0.0437439778515919,-0.3703024922364095,-0.7403596524316469,0.0
-0.2200388031630316,-0.8409892860173166,-0.4925059537517819,1.0
0.3075267588662155,-0.4156655217064275,-0.7403596524316469,1.0
0.8350923208954626,1.9308732667186652,1.4903236356871388,1.0
-0.5717491778491963,-0.1903019912993779,0.5815267405276335,1.0
1.538513070267792,-0.1569148016094446,0.2510551422878134,1.0
0.8350923208954626,-0.3499798550338414,0.2510551422878134,1.0
-1.2751699272215258,4.4947916923640845,3.2252995264461943,1.0
1.450585476596251,-0.0690919765554897,-0.7403596524316469,1.0
-0.2200388031630316,-0.1583664185524852,0.7467625396475436,1.0
0.1316715715231331,-0.7411906211832769,-0.9055954515515572,0.0
-1.1872423335499849,-0.1594551312597657,0.2510551422878134,1.0
-0.7476043651922787,0.1032875354305787,0.2510551422878134,1.0
1.186802695581627,-0.6613516893160453,-0.2446522550719168,0.0
1.0988751019100862,0.393248019802934,0.2510551422878134,0.0
-1.1872423335499849,-0.0429628715807593,0.2510551422878134,1.0
-0.4838215841776551,-0.4160284259421877,-0.7403596524316469,1.0
0.571309539880839,1.0961935244703336,3.2252995264461943,0.0
-0.923459552535361,-0.5027625382888622,-0.2446522550719168,1.0
-0.1321112094914904,3.1683767106607577,0.7467625396475436,1.0
0.1316715715231331,0.2215943162883858,0.2510551422878134,0.0
-1.0993147398784433,1.074782174560485,1.2424699370072736,1.0
-0.5717491778491963,1.31357316169066,1.2424699370072736,1.0
0.9230199145670036,-0.238205350419717,0.2510551422878134,1.0
-0.1321112094914904,-0.6083676708950642,0.0032014436079482,1.0
-1.0993147398784433,-0.82429569117235,-0.7403596524316469,1.0
-1.0993147398784433,-0.6290532123333924,-0.7403596524316469,0.0
0.1316715715231331,0.0408680068798339,-1.401302848911287,1.0
-0.3079663968345728,-0.7734890981659298,-0.988213351111512,0.0
-1.451025114564608,-0.8290134462372318,-0.7403596524316469,0.0
-0.3958939905061139,-0.8486102749682797,0.2510551422878134,1.0
-0.3079663968345728,-0.8478844664967594,-1.236067049791377,0.0
0.3075267588662155,1.157887244549558,-0.2446522550719168,1.0
-0.3958939905061139,-0.6802227095755727,0.2510551422878134,1.0
-0.4838215841776551,0.2509895593849575,1.2424699370072736,1.0
-0.923459552535361,-0.7201421755091886,0.0858193431679033,1.0
2.417789006983204,3.806362357127091,3.2252995264461943,1.0
-0.6596767715207376,-0.7324809195250335,0.2510551422878134,1.0
-0.8355319588638198,-0.1826810023484149,0.9946162383274086,1.0
-1.363097520893067,-0.0984872196520614,0.2510551422878134,1.0
-0.2200388031630316,-0.0865113798719767,-0.4925059537517819,1.0
-1.363097520893067,-0.9411508550871164,-0.7403596524316469,1.0
0.0437439778515919,-0.4817140926147738,-0.2446522550719168,1.0
-0.4838215841776551,-0.8025214370267414,-0.2446522550719168,0.0
0.7471647272239214,1.1437339793549124,0.2510551422878134,1.0
-0.1321112094914904,1.182927636817008,3.2252995264461943,1.0
